,Tweets
0,Mantap!! Polisi loe Prank KDRT!! Suka gue... Besok TNI sekalian.. gue temenin !! Asuuuh. baimwong 
1,"Dimanakah para SJW dan ASOSIASI....

Nih... Makanan."
2, 
3,Are you ready.... Tomorrow CLOSETHEDOOR 
4,"Gendut atau munafik. Sok di cancel.

"
5,"Najwa VS polisi

"
6,"Indonesia dalam konspirasi oleh sang Ratu konspirasi... nessiejudge 

"
7, 
8,Sekolah ga penting v.2.0  
9,"Kominfo vs Komika

"
10,"Buat yg fetish nya aneh...
Nih.

"
11,"Mau undang polisi... Susah bgt .
😎 "
12,Hm .. 
13,"Pakai SuperApp dari _Ekspres lo bisa rasain kemudahan dalam satu genggaman! Download sekarang! https:/play.google.com/store/apps/details?id=com.sicepat.consumer https:/apps.apple.com/id/app/sicepat-ekspres/id1608647889?l=id
SiCepatEkspres  YukSelaluBersama "
14,"Katanya sih.. Mereka tau Bjorka... Katanya... Well.. Let's see! 

"
15,"BBM naik kan tinggal ngantri di Baim Wong.. 

"
16,Apaah kita islamophobia.. 
17,"Tayangan dewasa... 

"
18,"Gue akan di serang SJW abis ini.... Ah sudahlah..
"
19,"IKIGAI...

"
20, 
21,"Cucu PKI.. 
 "
22,"Sabtu yang goblok...

"
23, 
24,"The Occam razor principle... Why we stupidly believe in ghost...
"
25,"Bakal kacau di media ini..

"
26,"The black death...
"
27, 
28,"Kemenkominfo nih....

 "
29,"A woman with real superhero power..  The world has found one.
"
30,"The dark side of model...

"
31,"Siapa tau ada yg mau cancel masalah ini.... 😂 

"
32,Go.. Cancel it. 
33,"2 Nah kalau ada org kerjanya cuma nungguin org salah... Anda berguru sama siapa... Yg suka nyari salah org? 🤣
Anjir komedi bgt ini. 😂"
34, 
35, Ya emang.. Trus netizen Twitter yg bagian dongonya (ga semua ye) .. Nonton nya kagak.. Komen nya iya... Paham kan... Netizen bagian mana...
36,NewProfilePic 
37,Serah loe dah mau ralat mau apa... If u want to stay relevant.. Be true. Bahasan apaan di puter jadi judul apaan... It show the value of Ur media. 
38,"Gue ngomong apa. Jadi apa. .. Di goreng iya sama media... Coba deh media media kacau ini jelasin judul nya diambil saat gue ngomong ini ke siapa dalam konteks apa...
This is how media kill their own self. "
39,Holywings. 
40,Tempat gym.... Masuknya pajak hiburan... Coba cek bener gak...
